query,id,title,abstract,fos,score
big data,2582589033,Cognitive big data: survey and review on big data research and its implications. What is really “new” in big data?,"Purpose     The purpose of this paper is to introduce and define Cognitive Big Data as concept. Furthermore, it investigates what really “new” in Data, seems be hyped-up concept that has emerged during recent years. The also broaden the discussion around far beyond common 4V (velocity, volume, veracity variety) model.     Design/methodology/approach     The authors established an expert think tank discuss notion identify new characteristics re-think idea by analyzing over 60 literature resources. They identified typical baseline scenarios (traffic, business processes, retail, health social media) starting point from which they explored different perspectives.     Findings     They concluded simply not recognized need approach toward Data. introduced five-Trait Framework for “Cognitive Data”, socio-technical system, data space, richness, knowledge management (KM)/decision-making visualization/sensory presentation.     Research limitations/implications     The viewpoint centered on cognitive processes KM process.     Practical implications     Data made available understandable form right application context portion size can turned into eventually wisdom. know about ignored, are aware (dark data) fully utilized analysis (light data). In foreground extension human mental capabilities understandability.     Social implications     Cognitive implies socio-technological system.     Originality/value     Introduction framework.","Business process, Dark data, Originality, Knowledge management, Information management, Need to know, Computer science, Knowledge-based systems, Data science, Big data, Data quality",0
efficient estimation of word representations in vector space,2155732278,Vector Space Models for Phrase-based Machine Translation,"This paper investigates the application of vector space models (VSMs) to standard phrase-based machine translation pipeline. VSMs are based on continuous word representations embedded in space. We exploit vectors augment phrase table with new inferred pairs. helps reduce out-of-vocabulary (OOV) words. In addition, we present simple way learn bilingually-constrained vectors. The then used provide additional scoring pairs, which fits into log-linear framework statistical translation. Both methods result significant improvements over competitive in-domain baseline applied Arabic-to-English task IWSLT 2013.","Natural language processing, Artificial intelligence, Phrase, Augment, Machine learning, Machine translation, Computer science, Vector space, Exploit, Phrase search, Pattern recognition",0
big data,2508807458,IoT Big Data Stream Mining,"The challenge of deriving insights from the Internet Things (IoT) has been recognized as one most exciting and key opportunities for both academia industry. Advanced analysis big data streams sensors devices is bound to become area mining research number applications requiring such processing increases. Dealing with evolution over time streams, i.e., concepts that drift or change completely, core issues in IoT stream mining. This tutorial gentle introduction streams. first part introduces learners classification, regression, clustering, frequent pattern second deals scalability inherent applications, discusses how mine on distributed engines Spark, Flink, Storm, Samza.","Cluster analysis, Data mining, Computer science, Data stream mining, STREAMS, Big data, Data science, Scalability, Data stream",0
efficient estimation of word representations in vector space,1597195725,VECTOR SPACE MODELS OF WORD MEANING AND PHRASE MEANING: A SURVEY,"Distributional models represent word through the contexts in which it has been observed. They can be used to predict similarity meaning, based on distributional hypothesis, states that two words occur similar tend have meanings. approaches are often implemented vector space models. as point high-dimensional space, where each dimension stands for context item, and word's coordinates its counts. Occurrence then means proximity space. In this survey we look at use of describe meaning phrases: phenomena address, techniques they do so. Many described terms semantic similarity: synonymy, priming, categorization, typicality predicate's arguments. But more than just similarity. very flexible tool, because make all linear algebra, with data structures operations. The dimensions stand many things: words, or non-linguistic like images, properties concept. And matrices higher-order arrays instead vectors representing complex relationships. Polysemy is tough problem approaches, representation learned from will conflate different senses word. It addressed, using either clustering combination techniques. Finally, phrases, usually constructed by combining vectors. Vector phrases phrase similarity, some argue form basis general-purpose framework natural language semantics.","Linear algebra, Semantics, Predicate (grammar), Linguistics, Phrase, Natural language processing, Synonym, Categorization, Polysemy, Computer science, Semantic similarity, Pattern recognition, Artificial intelligence",0
natural language interface,27879185,ReportTutor - an intelligent tutoring system that uses a natural language interface.,"ReportTutor is an extension to our work on Intelligent Tutoring Systems for visual diagnosis. combines virtual microscope and natural language interface allow students visually inspect slide as they type diagnostic report the case. The system monitors both actions in well text created by student reporting interface. It provides feedback about correctness, completeness, style of report. uses MMTx with custom data-source NCI Metathesaurus. separate ontology cancer specific concepts used structure domain knowledge needed evaluation student’s input including co-reference resolution. As part early system, we collected data from pathology residents who typed their reports without tutoring aspects compared responses expert dermatopathologist. We analyzed resulting (1) identify error rates distribution among reports, (2) determine performance identifying features within (3) measure accuracy distinguishing between correct incorrect elements.","Correctness, Virtual microscope, Domain knowledge, Ontology, Natural language processing, NCI Metathesaurus, Virtual slide, Human–computer interaction, Intelligent tutoring system, Natural language user interface, Computer science, Artificial intelligence",0
converting text to speech,2398336962,Expressive visual text-to-speech as an assistive technology for individuals with autism spectrum conditions,"We show videorealistic avatar, XpressiveTalk, which speaks in various emotional tones.The use as an assistive technology for people with autism spectrum conditions (ASC) is discussed.We carry out emotion-recognition and preference studies.Adults ASC are less accurate than controls, but above chance levels inferring emotions. Adults Autism Spectrum Conditions experience marked difficulties recognising the emotions of others responding appropriately. The clinical characteristics mean that face to or group interventions may not be appropriate this group. This article explores potential new interactive technology, converting text emotionally expressive speech, improve emotion processing ability attention faces adults ASC. demonstrate method generating near-videorealistic avatar (XpressiveTalk), can produce video uttering inputted text, large variety tones. then general population correctly recognize portrayed by XpressiveTalk. significantly still from Both groups more when sad XpressiveTalk compared original actress, rate these expressions preferred realistic. applications discussed.","Machine learning, Autism, Social cognition, Mathematics, Artificial intelligence, Cognitive psychology, Psychological intervention, Expression (mathematics), Population, Avatar, Face-to-face, Speech synthesis",0
big data,2519706319,Big data,"We use structuralism and functionalism paradigms to analyze the origins of big data applications.Current trends sources data.Processing technologies, methods analysis techniques for are compared in detail.We major challenges with also discussed several opportunities.Case studies emerging technologies problems discussed. Big is potential research area receiving considerable attention from academia IT communities. In digital world, amounts generated stored have expanded within short period time. Consequently, this fast growing rate has created many challenges. paper, we applications its current trends. This paper presents comprehensive discussion on state-of-the-art based batch stream processing. Moreover, strengths weaknesses these analyzed. study discusses analytics techniques, processing methods, some reported case different vendors, open challenges, opportunities brought about by data. The similarities differences important parameters investigated. Emerging recommended as solution problems.","Social media, Emerging technologies, Analytics, Cloud computing, Big data, Data science, Open research, Data processing, Computer science",0
big data,2593197694,Big data technologies and Management,"The era of big data has resulted in the development and applications technologies methods aimed at effectively using massive amounts to support decision-making knowledge discovery activities. In this paper, five Vs data, volume, velocity, variety, veracity, value, are reviewed, as well new technologies, including NoSQL databases that have emerged accommodate needs initiatives. role conceptual modeling for is then analyzed suggestions made effective efforts with respect data.","NoSQL, Data mining, Knowledge extraction, Computer science, Database, Conceptual model, Data science, Emerging technologies, Big data",0
converting text to speech,62631070,Text-to-Speech Alignment for Imperfect Transcriptions,"In this paper we propose method for text-to-speech alignment intended imperfect (text) transcriptions. We designed an ASR-based (automatic speech recognition) tool complemented with special post-processing layer that finds anchor points in the transcription and then aligns data between these points. As system is not dependent on usually employed keyword-spotter it as vulnerable to noisy recordings some other approaches. also present features of (e.g. keeping document structure processing numbers) allow us use many specific tasks. The performance evaluated over challenging set containing spontaneous hesitations, repetitions etc. well recordings.","Natural language processing, Computer science, Speech recognition, Artificial intelligence, Transcription (linguistics), Document Structure Description, Speech synthesis, Imperfect",0
natural language interface,2177150467,Accessing Touristic Knowledge Bases through a Natural Language Interface,"In order to realise the Semantic Web vision, more and information is being made available in formal knowledge representation languages such as OWL. Unfortunately, gap between human users who want retrieve remains unsolved. This paper presents method for querying ontological bases from natural language sentences. approach based on combination of three key elements: Natural Language Processing techniques analyzing text fragments, ontologies technologies bases. The results application this e-tourism domain are also reported paper.","Information retrieval, Question answering, Data mining, Social Semantic Web, Computer science, Natural language processing, Knowledge representation and reasoning, Semantic analytics, Semantic compression, Semantic computing, Semantic Web Stack, Artificial intelligence, Open Knowledge Base Connectivity",0
converting text to speech,2399033287,Text processing for text-to-speech systems in Indian languages.,"To build natural sounding speech synthesis system, it is essential that the text processing component produce an appropriate sequence of phonemic units corresponding to arbitrary input text. In this paper we discuss our efforts in addressing issues Font-to-Akshara mapping, pronunciation rules for Aksharas, normalization context building text-to-speech systems Indian languages.","Natural language processing, Text normalization, Pronunciation, Second-generation programming language, Artificial intelligence, Speech synthesis, Text processing, Computer science",0
reinforcement learning in video game,[phone],A Secure Mobile Crowdsensing Game With Deep Reinforcement Learning,"Mobile crowdsensing (MCS) is vulnerable to faked sensing attacks, as selfish smartphone users sometimes provide results the MCS server save their costs and avoid privacy leakage. In this paper, interactions between an number of are formulated Stackelberg game, in which leader first determines broadcasts its payment policy for each accuracy. Each user follower chooses effort thus accuracy afterward receive based on estimated by server. The equilibria secure game presented, disclosing conditions motivate accurate sensing. Without knowing models dynamic version system can apply deep Q-network (DQN), reinforcement learning technique combining techniques, derive optimal against attacks. DQN-based uses convolutional neural network accelerate process with high-dimensional state space action set, improve performance users. Simulation show that proposed stimulates high-quality services suppresses compared Q-learning-based system.","Mobile telephony, Stackelberg competition, Deep learning, Reinforcement learning, Computer science, State space, Convolutional neural network, Distributed computing, Server, Mobile computing, Artificial intelligence",0
converting text to speech,2167127461,Multilingual text-to-speech synthesis,"The paper presents framework for building multilingual text-to-speech systems. It addresses the issue at three levels. First it discusses necessary steps required to build synthetic voice from scratch in new language. second concerns of without recording any acoustic data, and restrictions that imposes. third more speculative part would be allow high quality synthesis languages by only minimal amounts","Natural language, Documentation, Speech recognition, Constructed language, Natural language processing, Scratch, Speech synthesis, Computer science, Text mining, Artificial intelligence",0
efficient estimation of word representations in vector space,1614298861,Efficient Estimation of Word Representations in Vector Space,"We propose two novel model architectures for computing continuous vector representations of words from very large data sets. The quality these is measured in word similarity task, and the results are compared to previously best performing techniques based on different types neural networks. observe improvements accuracy at much lower computational cost, i.e. it takes less than day learn high vectors 1.6 billion set. Furthermore, we show that provide state-of-the-art performance our test set measuring syntactic semantic similarities.","Word embedding, Word2vec, Artificial intelligence, Distributional semantics, Machine learning, Data set, Natural language processing, Artificial neural network, Computer science, Syntax, Vector space, Test set",0
converting text to speech,2159544173,Text analysis and language identification for polyglot text-to-speech synthesis,"In multilingual countries, text-to-speech synthesis systems often have to deal with texts containing inclusions of multiple other languages in form phrases, words, or even parts words. such cultural settings, listeners expect high-quality system read way that the origin is heard, i.e., correct language-specific pronunciation and prosody. The challenge for text analysis component derive from mixed-lingual sentences polyglot phone sequence all information necessary generate natural sounding This article presents new approach analyze sentences. centers around modular, morphological syntactic analyzer, which additionally provides accurate language identification on morpheme level word sentence boundary texts. can also be applied without designated symbol like Chinese Japanese. To date, this supports any mixture English, French, German, Italian, Spanish. Because its modular design it easily extensible additional languages.","Multilingualism, Speech recognition, Linguistics, Natural language processing, Morpheme, Polyglot, Phone, Language identification, Syntax, Pronunciation, Computer science, Sentence, Artificial intelligence",0
big data,2611978019,Big Data Integration,"Big Data are collections of data sets so large and complex to process using classical database management tools. Their main characteristics volume, variety velocity. integration is new research area that faces challenges due these characteristics. Ontologies represent knowledge as formal description domain interest. They widely used in integration. This paper illustrates an approach for ontology based taking into account their Our on NOSQL namely MongoDB modular ontologies. It follows three steps: wrapping sources databases, generating local ontologies, composing the ontologies get global one. tool implementing generation also detailed.","Ontology learning, Data mining, NoSQL, Ontology-based data integration, Data integration, Computer science, Data set, Database, Modular design, Big data, Ontology (information science)",0
reinforcement learning in video game,2154480527,Stronger CDA strategies through empirical game-theoretic analysis and reinforcement learning,"We present general methodology to automate the search for equilibrium strategies in games derived from computational experimentation. Our approach interleaves empirical game-theoretic analysis with reinforcement learning. apply this classic Continuous Double Auction game, conducting most comprehensive CDA strategic study published date. Empirical game confirms prior findings about relative performance of known strategies. Reinforcement learning derives new bidding environment. Iterative application yields stronger than any other policy, culminating Nash supported exclusively by our learned","Double auction, Artificial intelligence, Game theory, Machine learning, Reinforcement learning, Computer science, Bidding, Nash equilibrium",0
converting text to speech,5465423,Deriving text-to-speech durations from natural speech.,,"Speech recognition, Speech synthesis, Computer science",0
reinforcement learning in video game,2142377488,Reinforcement learning with n-tuples on the game connect-4,"Learning complex game functions is still difficult task. We apply temporal difference learning (TDL), well-known variant of the reinforcement approach, in combination with n-tuple networks to Connect-4. Our agent trained just by self-play. It able, for first time, consistently beat optimal-playing Minimax (in situations where win possible). The network induces mighty feature space: not necessary design certain features, but learns select right ones. believe that an important ingredient overall success and identify several aspects are relevant achieving high-quality results. architecture sufficiently general be applied similar tasks as well.","Semi-supervised learning, Machine learning, Artificial intelligence, Learning classifier system, Active learning (machine learning), Temporal difference learning, Multi-task learning, Computer science, Reinforcement learning, Unsupervised learning, Robot learning",0
converting text to speech,2164280277,Multilingual text analysis for text-to-speech synthesis,"We present model of text analysis for text-to-speech (TTS) synthesis based on (weighted) finite state transducers, which serves as the module multilingual Bell Labs TTS system. The transducers are constructed using lexical toolkit that allows declarative descriptions lexicons, morphological rules, numeral-expansion and phonological inter alia. To date, has been applied to eight languages: Spanish, Italian, Romanian, French, German, Russian, Mandarin Japanese.","Mandarin Chinese, Natural language processing, Speech recognition, Romanian, Artificial intelligence, Phonological rule, Speech synthesis, Computer science, Text mining, German",0
natural language interface,60769873,A Controlled Natural Language Interface for Semantic Media Wiki Using the Rabbit Language,"Despite their potential value as collaborative knowledge editing systems, semantic wikis present number of usability challenges. One way to respond these challenges is develop controlled natural language (CNL) interfaces for wiki systems. In this paper, we our efforts CNL interface using the Rabbit language. We firstly an architectural model support community specific system, namely Semantic Media Wiki (SMW), and CNL, Rabbit. then describe set meta-model extensions SMW that enable it representation highly expressive models. Finally, online prototype system based on enables users create content Future development will focus provision improved parsing capabilities. addition, aim extend accommodate multiple CNLs, such Sydney OWL Syntax (SOS) Attempto Controlled English (ACE). The generic (multi-CNL) systems will, suggest, large-scale modelling flexible presentation mechanism.","Parsing, Usability, Natural language processing, Collaborative editing, Syntax, Attempto Controlled English, Controlled natural language, Semantic computing, Computer science, Artificial intelligence, Architectural model",0
efficient estimation of word representations in vector space,2799894091,From Word to Sense Embeddings: A Survey on Vector Representations of Meaning.,"Over the past years, distributed representations have proven effective and flexible keepers of prior knowledge to be integrated into downstream applications. This survey is focused on semantic representation meaning. We start from theoretical background behind word vector space models highlight one their main limitations: meaning conflation deficiency, which arises representing with all its possible meanings as single vector. Then, we explain how this deficiency can addressed through transition level more fine-grained senses (in broader acceptation) method for modelling unambiguous lexical present comprehensive overview wide range techniques in two branches sense representation, i.e., unsupervised knowledge-based. Finally, covers evaluation procedures provides an analysis five important aspects: interpretability, granularity, adaptability different domains, compositionality integration","Machine learning, Lexical definition, Artificial intelligence, Vector space, Adaptability, Principle of compositionality, Conflation, Mathematics, Granularity, Interpretability",0
natural language interface,2557851318,Learning a Natural Language Interface with Neural Programmer,"Learning natural language interface for database tables is challenging task that involves deep understanding and multi-step reasoning. The often approached by mapping queries to logical forms or programs provide the desired response when executed on database. To our knowledge, this paper presents first weakly supervised, end-to-end neural network model induce such real-world dataset. We enhance objective function of Neural Programmer, with built-in discrete operations, apply it WikiTableQuestions, question-answering trained weak supervision question-answer pairs, does not require domain-specific grammars, rules, annotations are key elements in previous approaches program induction. main experimental result single Programmer achieves 34.2% accuracy using only 10,000 examples supervision. An ensemble 15 models, trivial combination technique, 37.7% accuracy, which competitive current state-of-the-art 37.1% obtained traditional semantic parser.","Universal Networking Language, Machine learning, Natural language processing, Natural language, Parsing, Artificial intelligence, Deep learning, Artificial neural network, Computer science, Language identification, Natural language programming, Natural language user interface",0
converting text to speech,85467544,Prosodic modelling in text-to-speech synthesis,,"Speech recognition, Computer science, Speech synthesis",0
natural language interface,2534380090,Eviza: A Natural Language Interface for Visual Analysis,"Natural language interfaces for visualizations have emerged as promising new way of interacting with data and performing analytics. Many these systems fundamental limitations. Most return minimally interactive in response to queries often require experts perform modeling set predicted user before the are effective. Eviza provides natural interface an query dialog existing visualization rather than starting from blank sheet asking closed-ended questions that single text answer or static visualization. The system employs probabilistic grammar based approach predefined rules dynamically updated on visualization, opposed computationally intensive deep learning knowledge approaches. result interaction is change view e.g., filtering, navigation, selection) providing graphical answers ambiguity widgets handle ambiguous defaults. There also rich domain awareness time, space, quantitative reasoning built in, linking into bases additional semantics. supports pragmatics exploring multi-modal interactions help enhance expressiveness how users can ask about their during flow visual analysis.","Qualitative reasoning, Parsing, Visualization, Analytics, Computer science, Natural language processing, Probabilistic logic, Visual analytics, Natural language user interface, Dialog box, Artificial intelligence",0
